   1               		.file	"rle.c"
 987 0371 02        		.byte	2
 988 0372 04        		.byte	4
 989 0373 07        		.byte	7
 990 0374 2C        		.byte	44
 991 0375 32        		.byte	50
 992 0376 02        		.byte	2
 993 0377 05        		.byte	5
 994 0378 07        		.byte	7
 995 0379 2C        		.byte	44
 996 037a 32        		.byte	50
 997 037b 02        		.byte	2
 998 037c 05        		.byte	5
 999 037d 07        		.byte	7
 1000 037e 2C        		.byte	44
 1001 037f 32        		.byte	50
 1002 0380 02        		.byte	2
 1003 0381 05        		.byte	5
 1004 0382 06        		.byte	6
 1005 0383 2C        		.byte	44
 1006 0384 32        		.byte	50
 1007 0385 02        		.byte	2
 1008 0386 04        		.byte	4
 1009 0387 06        		.byte	6
 1010 0388 2C        		.byte	44
 1011 0389 32        		.byte	50
 1012 038a 02        		.byte	2
 1013 038b 03        		.byte	3
 1014 038c 08        		.byte	8
 1015 038d 2C        		.byte	44
 1016 038e 32        		.byte	50
 1017 038f 02        		.byte	2
 1018 0390 03        		.byte	3
 1019 0391 09        		.byte	9
 1020 0392 2C        		.byte	44
 1021 0393 32        		.byte	50
 1022 0394 02        		.byte	2
 1023 0395 01        		.byte	1
 1024 0396 09        		.byte	9
 1025 0397 2C        		.byte	44
 1026 0398 34        		.byte	52
 1027 0399 04        		.byte	4
 1028 039a 03        		.byte	3
 1029 039b 08        		.byte	8
 1030 039c 0D        		.byte	13
 1031 039d 10        		.byte	16
 1032 039e 14        		.byte	20
 1033 039f 15        		.byte	21
 1034 03a0 2C        		.byte	44
 1035 03a1 34        		.byte	52
 1036 03a2 02        		.byte	2
 1037 03a3 0F        		.byte	15
 1038 03a4 15        		.byte	21
 1039 03a5 2C        		.byte	44
 1040 03a6 33        		.byte	51
 1041 03a7 03        		.byte	3
 1042 03a8 12        		.byte	18
 1043 03a9 1A        		.byte	26
 1044 03aa 2C        		.byte	44
 1045 03ab 32        		.byte	50
 1046 03ac 34        		.byte	52
 1047 03ad 36        		.byte	54
 1048 03ae 02        		.byte	2
 1049 03af 14        		.byte	20
 1050 03b0 1D        		.byte	29
 1051 03b1 2C        		.byte	44
 1052 03b2 35        		.byte	53
 1053 03b3 02        		.byte	2
 1054 03b4 15        		.byte	21
 1055 03b5 20        		.byte	32
 1056 03b6 2C        		.byte	44
 1057 03b7 34        		.byte	52
 1058 03b8 03        		.byte	3
 1059 03b9 15        		.byte	21
 1060 03ba 18        		.byte	24
 1061 03bb 1D        		.byte	29
 1062 03bc 24        		.byte	36
 1063 03bd 2C        		.byte	44
 1064 03be 33        		.byte	51
 1065 03bf 02        		.byte	2
 1066 03c0 20        		.byte	32
 1067 03c1 27        		.byte	39
 1068 03c2 2C        		.byte	44
 1069 03c3 32        		.byte	50
 1070 03c4 01        		.byte	1
 1071 03c5 23        		.byte	35
 1072 03c6 32        		.byte	50
 1073 03c7 01        		.byte	1
 1074 03c8 27        		.byte	39
 1075 03c9 31        		.byte	49
 1076 03ca 01        		.byte	1
 1077 03cb 2B        		.byte	43
 1078 03cc 2D        		.byte	45
 1079 03cd 00        		.byte	0
 1080               	.global	adafruit
 1083               	adafruit:
 1084 03ce 00        		.byte	0
 1085 03cf 00        		.byte	0
 1086 03d0 00        		.byte	0
 1087 03d1 00        		.byte	0
 1088 03d2 01        		.byte	1
 1089 03d3 21        		.byte	33
 1090 03d4 21        		.byte	33
 1091 03d5 01        		.byte	1
 1092 03d6 20        		.byte	32
 1093 03d7 21        		.byte	33
 1094 03d8 01        		.byte	1
 1095 03d9 1E        		.byte	30
 1096 03da 22        		.byte	34
 1097 03db 01        		.byte	1
 1098 03dc 1D        		.byte	29
 1099 03dd 22        		.byte	34
 1100 03de 01        		.byte	1
 1101 03df 1C        		.byte	28
 1102 03e0 22        		.byte	34
 1103 03e1 01        		.byte	1
 1104 03e2 1B        		.byte	27
 1105 03e3 23        		.byte	35
 1106 03e4 01        		.byte	1
 1107 03e5 1A        		.byte	26
 1108 03e6 23        		.byte	35
 1109 03e7 01        		.byte	1
 1110 03e8 1A        		.byte	26
 1111 03e9 23        		.byte	35
 1112 03ea 01        		.byte	1
 1113 03eb 19        		.byte	25
 1114 03ec 24        		.byte	36
 1115 03ed 01        		.byte	1
 1116 03ee 18        		.byte	24
 1117 03ef 24        		.byte	36
 1118 03f0 01        		.byte	1
 1119 03f1 18        		.byte	24
 1120 03f2 24        		.byte	36
 1121 03f3 01        		.byte	1
 1122 03f4 18        		.byte	24
 1123 03f5 24        		.byte	36
 1124 03f6 02        		.byte	2
 1125 03f7 03        		.byte	3
 1126 03f8 09        		.byte	9
 1127 03f9 17        		.byte	23
 1128 03fa 24        		.byte	36
 1129 03fb 02        		.byte	2
 1130 03fc 01        		.byte	1
 1131 03fd 0E        		.byte	14
 1132 03fe 17        		.byte	23
 1133 03ff 24        		.byte	36
 1134 0400 02        		.byte	2
 1135 0401 01        		.byte	1
 1136 0402 10        		.byte	16
 1137 0403 17        		.byte	23
 1138 0404 24        		.byte	36
 1139 0405 02        		.byte	2
 1140 0406 01        		.byte	1
 1141 0407 11        		.byte	17
 1142 0408 16        		.byte	22
 1143 0409 24        		.byte	36
 1144 040a 03        		.byte	3
 1145 040b 01        		.byte	1
 1146 040c 13        		.byte	19
 1147 040d 16        		.byte	22
 1148 040e 1C        		.byte	28
 1149 040f 20        		.byte	32
 1150 0410 24        		.byte	36
 1151 0411 03        		.byte	3
 1152 0412 01        		.byte	1
 1153 0413 14        		.byte	20
 1154 0414 16        		.byte	22
 1155 0415 1B        		.byte	27
 1156 0416 20        		.byte	32
 1157 0417 24        		.byte	36
 1158 0418 02        		.byte	2
 1159 0419 01        		.byte	1
 1160 041a 1B        		.byte	27
 1161 041b 20        		.byte	32
 1162 041c 24        		.byte	36
 1163 041d 02        		.byte	2
 1164 041e 02        		.byte	2
 1165 041f 1A        		.byte	26
 1166 0420 20        		.byte	32
 1167 0421 24        		.byte	36
 1168 0422 04        		.byte	4
 1169 0423 02        		.byte	2
 1170 0424 0F        		.byte	15
 1171 0425 11        		.byte	17
 1172 0426 1A        		.byte	26
 1173 0427 20        		.byte	32
 1174 0428 25        		.byte	37
 1175 0429 2A        		.byte	42
 1176 042a 2D        		.byte	45
 1177 042b 03        		.byte	3
 1178 042c 02        		.byte	2
 1179 042d 0E        		.byte	14
 1180 042e 14        		.byte	20
 1181 042f 1A        		.byte	26
 1182 0430 20        		.byte	32
 1183 0431 30        		.byte	48
 1184 0432 03        		.byte	3
 1185 0433 03        		.byte	3
 1186 0434 0E        		.byte	14
 1187 0435 16        		.byte	22
 1188 0436 1A        		.byte	26
 1189 0437 1F        		.byte	31
 1190 0438 31        		.byte	49
 1191 0439 03        		.byte	3
 1192 043a 03        		.byte	3
 1193 043b 0E        		.byte	14
 1194 043c 17        		.byte	23
 1195 043d 1A        		.byte	26
 1196 043e 1F        		.byte	31
 1197 043f 33        		.byte	51
 1198 0440 03        		.byte	3
 1199 0441 04        		.byte	4
 1200 0442 0F        		.byte	15
 1201 0443 18        		.byte	24
 1202 0444 1A        		.byte	26
 1203 0445 1E        		.byte	30
 1204 0446 34        		.byte	52
 1205 0447 03        		.byte	3
 1206 0448 05        		.byte	5
 1207 0449 11        		.byte	17
 1208 044a 18        		.byte	24
 1209 044b 1A        		.byte	26
 1210 044c 1D        		.byte	29
 1211 044d 35        		.byte	53
 1212 044e 02        		.byte	2
 1213 044f 07        		.byte	7
 1214 0450 12        		.byte	18
 1215 0451 18        		.byte	24
 1216 0452 36        		.byte	54
 1217 0453 02        		.byte	2
 1218 0454 09        		.byte	9
 1219 0455 1E        		.byte	30
 1220 0456 27        		.byte	39
 1221 0457 37        		.byte	55
 1222 0458 02        		.byte	2
 1223 0459 0A        		.byte	10
 1224 045a 1D        		.byte	29
 1225 045b 28        		.byte	40
 1226 045c 36        		.byte	54
 1227 045d 02        		.byte	2
 1228 045e 0B        		.byte	11
 1229 045f 1D        		.byte	29
 1230 0460 28        		.byte	40
 1231 0461 36        		.byte	54
 1232 0462 02        		.byte	2
 1233 0463 0B        		.byte	11
 1234 0464 1D        		.byte	29
 1235 0465 28        		.byte	40
 1236 0466 35        		.byte	53
 1237 0467 03        		.byte	3
 1238 0468 0B        		.byte	11
 1239 0469 13        		.byte	19
 1240 046a 18        		.byte	24
 1241 046b 20        		.byte	32
 1242 046c 26        		.byte	38
 1243 046d 34        		.byte	52
 1244 046e 03        		.byte	3
 1245 046f 0A        		.byte	10
 1246 0470 12        		.byte	18
 1247 0471 18        		.byte	24
 1248 0472 1B        		.byte	27
 1249 0473 1D        		.byte	29
 1250 0474 34        		.byte	52
 1251 0475 03        		.byte	3
 1252 0476 09        		.byte	9
 1253 0477 11        		.byte	17
 1254 0478 18        		.byte	24
 1255 0479 1A        		.byte	26
 1256 047a 1E        		.byte	30
 1257 047b 33        		.byte	51
 1258 047c 03        		.byte	3
 1259 047d 07        		.byte	7
 1260 047e 10        		.byte	16
 1261 047f 17        		.byte	23
 1262 0480 1A        		.byte	26
 1263 0481 1F        		.byte	31
 1264 0482 33        		.byte	51
 1265 0483 04        		.byte	4
 1266 0484 07        		.byte	7
 1267 0485 10        		.byte	16
 1268 0486 16        		.byte	22
 1269 0487 1A        		.byte	26
 1270 0488 1F        		.byte	31
 1271 0489 23        		.byte	35
 1272 048a 26        		.byte	38
 1273 048b 32        		.byte	50
 1274 048c 04        		.byte	4
 1275 048d 06        		.byte	6
 1276 048e 0F        		.byte	15
 1277 048f 16        		.byte	22
 1278 0490 1A        		.byte	26
 1279 0491 1F        		.byte	31
 1280 0492 23        		.byte	35
 1281 0493 28        		.byte	40
 1282 0494 31        		.byte	49
 1283 0495 04        		.byte	4
 1284 0496 05        		.byte	5
 1285 0497 0F        		.byte	15
 1286 0498 14        		.byte	20
 1287 0499 1A        		.byte	26
 1288 049a 20        		.byte	32
 1289 049b 24        		.byte	36
 1290 049c 2A        		.byte	42
 1291 049d 2F        		.byte	47
 1292 049e 03        		.byte	3
 1293 049f 05        		.byte	5
 1294 04a0 0F        		.byte	15
 1295 04a1 13        		.byte	19
 1296 04a2 1A        		.byte	26
 1297 04a3 20        		.byte	32
 1298 04a4 24        		.byte	36
 1299 04a5 02        		.byte	2
 1300 04a6 04        		.byte	4
 1301 04a7 1B        		.byte	27
 1302 04a8 20        		.byte	32
 1303 04a9 25        		.byte	37
 1304 04aa 02        		.byte	2
 1305 04ab 04        		.byte	4
 1306 04ac 1B        		.byte	27
 1307 04ad 20        		.byte	32
 1308 04ae 25        		.byte	37
 1309 04af 03        		.byte	3
 1310 04b0 04        		.byte	4
 1311 04b1 15        		.byte	21
 1312 04b2 18        		.byte	24
 1313 04b3 1B        		.byte	27
 1314 04b4 20        		.byte	32
 1315 04b5 26        		.byte	38
 1316 04b6 03        		.byte	3
 1317 04b7 03        		.byte	3
 1318 04b8 14        		.byte	20
 1319 04b9 18        		.byte	24
 1320 04ba 1C        		.byte	28
 1321 04bb 20        		.byte	32
 1322 04bc 26        		.byte	38
 1323 04bd 02        		.byte	2
 1324 04be 03        		.byte	3
 1325 04bf 13        		.byte	19
 1326 04c0 18        		.byte	24
 1327 04c1 27        		.byte	39
 1328 04c2 02        		.byte	2
 1329 04c3 03        		.byte	3
 1330 04c4 12        		.byte	18
 1331 04c5 18        		.byte	24
 1332 04c6 27        		.byte	39
 1333 04c7 02        		.byte	2
 1334 04c8 03        		.byte	3
 1335 04c9 11        		.byte	17
 1336 04ca 19        		.byte	25
 1337 04cb 27        		.byte	39
 1338 04cc 02        		.byte	2
 1339 04cd 03        		.byte	3
 1340 04ce 0F        		.byte	15
 1341 04cf 19        		.byte	25
 1342 04d0 27        		.byte	39
 1343 04d1 02        		.byte	2
 1344 04d2 03        		.byte	3
 1345 04d3 0C        		.byte	12
 1346 04d4 19        		.byte	25
 1347 04d5 27        		.byte	39
 1348 04d6 01        		.byte	1
 1349 04d7 1A        		.byte	26
 1350 04d8 27        		.byte	39
 1351 04d9 01        		.byte	1
 1352 04da 1A        		.byte	26
 1353 04db 27        		.byte	39
 1354 04dc 01        		.byte	1
 1355 04dd 1B        		.byte	27
 1356 04de 27        		.byte	39
 1357 04df 01        		.byte	1
 1358 04e0 1C        		.byte	28
 1359 04e1 26        		.byte	38
 1360 04e2 01        		.byte	1
 1361 04e3 1D        		.byte	29
 1362 04e4 26        		.byte	38
 1363 04e5 01        		.byte	1
 1364 04e6 1E        		.byte	30
 1365 04e7 25        		.byte	37
 1366 04e8 01        		.byte	1
 1367 04e9 20        		.byte	32
 1368 04ea 24        		.byte	36
 1369 04eb 00        		.byte	0
 1370 04ec 00        		.byte	0
 1371 04ed 00        		.byte	0
 1372 04ee 00        		.byte	0
 1373 04ef 00        		.byte	0
 1378               		.text
 1380               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rle.c
     /tmp/cc040CZh.s:2      *ABS*:0000003f __SREG__
     /tmp/cc040CZh.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc040CZh.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc040CZh.s:5      *ABS*:00000034 __CCP__
     /tmp/cc040CZh.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc040CZh.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc040CZh.s:97     .progmem.data:00000000 skull_on_white
     /tmp/cc040CZh.s:455    .progmem.data:00000162 reaper_on_white
     /tmp/cc040CZh.s:681    .progmem.data:00000240 rip_on_white
     /tmp/cc040CZh.s:1083   .progmem.data:000003ce adafruit

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
